offset	string
0x003ed7c4	get:onConnectivityChanged
0x003eda0c	 disconnection
0x003edae4	DFU: Starting firmware update for device 
0x003edb8c	Failed to send command to device
0x003edc0c	Reconnection Strategy: Device 
0x003eddac	SearchThrottlingTimeoutService: Throttling timeout expired, sending bluetoothReady to recover
0x003ede4c	singleDigitHourFormat
0x003ee2cc	package:connectivity_plus_platform_interface/src/utils.dart
0x003ee414	_scanCodeUnits@0150898
0x003eebbc	_cancelEditing@799267894
0x003eec14	length failed
0x003eec54	Initialize BLE platform
0x003eed8c	Trying to clear ContentLength on HTTP 1.0 headers with 'Connection: Keep-Alive' set
0x003eeea4	BluetoothService
0x003efaf4	isDebugTossEnabled
0x003eff4c	connectLastDevice_ConnectionError_Header
0x003f0064	assertion failed
0x003f0cac	BIGINT INT8 BIGSERIAL SERIAL8 BIT VARYING VARBIT BOOLEAN BOOL BOX BYTEA CHARACTER CHAR VARCHAR CIDR CIRCLE DATE DOUBLE PRECISION FLOAT8 FLOAT INET INTEGER INT INT4 INTERVAL JSON JSONB LINE LSEG|10 MACADDR MACADDR8 MONEY NUMERIC DEC DECIMAL POINT POLYGON REAL FLOAT4 SMALLINT INT2 SMALLSERIAL|10 SERIAL2|10 SERIAL|10 SERIAL4|10 TEXT TIME ZONE TIMET...
0x003f106c	Failed!
0x003f10fc	DisconnectFromDeviceRequest.2
0x003f1194	DeviceScanInfo
0x003f13bc	ScanForDevicesRequest.
0x003f1844	package:app/features/device_connection/permissions/location_permissions/location_permission_cubit.dart
0x003f1b14	package:reactive_ble_mobile/src/select_from.dart
0x003f1bec	Assertion failed: 
0x003f1d6c	package:app/features/device_connection/pre_game_components_downloading_bottom_sheet.dart
0x003f23bc	package:app/features/device_connection/battery_check/battery_check_cubit.dart
0x003f246c	package:capsapps_sdk/bluetooth/service/firmware/firmware_state.dart
0x003f250c	_mergeDeviceConnectionStates@614309998
0x003f276c	_$BatteryCheckState@629498949
0x003f27e4	Failed to load video2
0x003f2aec	bluetoothPermissionDeniedRestricted
0x003f2d24	WriteCharacteristicRequest.
0x003f2e84	LedTestScreenOpenEvent
0x003f3034	ScanForDevicesRequest._@1975234311
0x003f32f4	_recoverIfDisconnected@692362721
0x003f3424	DeviceScannerImpl
0x003f36bc	deviceConnection_Disconnecting_Title2
0x003f36ec	package:capsapps_sdk/bluetooth/service/device/device_command_service.dart
0x003f382c	get:_hasInputConnection@119183791
0x003f3b4c	debugPrintThrottled
0x003f3ebc	reconnectingPermissions
0x003f4174	Invalid firmware version format: 
0x003f4294	package:app/features/device_connection/permissions/location_permissions/location_permission_state.dart
0x003f4994	get:ledTest_NoLight_Part1
0x003f4cdc	true false nullptr NULL DIGITAL_MESSAGE FIRMATA_STRING ANALOG_MESSAGE REPORT_DIGITAL REPORT_ANALOG INPUT_PULLUP SET_PIN_MODE INTERNAL2V56 SYSTEM_RESET LED_BUILTIN INTERNAL1V1 SYSEX_START INTERNAL EXTERNAL DEFAULT OUTPUT INPUT HIGH LOW
0x003f4f0c	disconnectDevice has not been implemented.
0x003f5164	scaled
0x003f56c4	synIDtrans atan2 range matcharg did_filetype asin feedkeys xor argv complete_check add getwinposx getqflist getwinposy screencol clearmatches empty extend getcmdpos mzeval garbagecollect setreg ceil sqrt diff_hlID inputsecret get getfperm getpid filewritable shiftwidth max sinh isdirectory synID system inputrestore winline atan visualmode inputl...
0x003f7444	_handleDone@5048458
0x003f7724	package:flutter_reactive_ble/src/connected_device_operation.dart
0x003f808d	Press the cap casing to turn it on. The LED should flash once. Hold the casing for 3 seconds to turn the device off.
0x003f8103	# Can't see your cap on the list or its LED doesn't light up when you press the casing?
0x003f815c	This may mean the cap is connected to another phone. Turn the cap off and on to disconnect it from other devices, then connect again.
0x003f81e3	# Connecting to a cap that is already connected to another phone?
0x003f8226	Turn the cap off and on to disconnect it from other phones. You can also disconnect the device in Bluetooth settings.
0x003f829d	# Seeing multiple devices and don't know which one to connect to?
0x003f82e0	If you see too many devices, try moving away from others with your cap and refresh the list. Only your controller should then be visible. During connection we will ask you for a short test to make sure the device was connected correctly.
0x003f8f44	flutter_reactive_ble_char_update
0x003f95dc	sound_enabled
0x003f9f0c	computeUnmangledName2
0x003fa044	ConnectingTimeoutLastDeviceBottomSheet
0x003fa594	get:absoluteScaledSize
0x003fab1c	Sign payload failed to acquire lock: 
0x003fabdc	FirmwareState.
0x003fabfc	NotifyCharacteristicRequest
0x003faed4	get:isSecurityFeatureEnabled2
0x003fb024	package:reactive_ble_platform_interface/src/model/connection_state_update.dart
0x003fb22c	CharacteristicsUpdateService.
0x003fb2bc	isInDfuMode
0x003fb354	Failed to get firmware version from device
0x003fb69c	Bluetooth permission granted - resetting denial counter
0x003fba34	ConnectableStreamExtensions|shareValue
0x003fbebc	package:app/features/device_connection/permissions/bluetooth_permissions/blue_permissions_bottom_sheet.dart
0x003fc1b4	package:capsapps_sdk/bluetooth/service/discovery/discovered_device_aggregator.dart
0x003fc32c	handled
0x003fc4a4	_performThrottledJump@1152077122
0x003fc4f4	ResolvedFirmwarePair2
0x003fc514	_getVisualizationEnabledPtr@1604500395
0x003fc854	FirmwareUpdateService
0x003fca14	SoLoudFailedToDecodeOpusPacketCppException
0x003fcb14	init:_getVisualizationEnabled@1604500395
0x003fcde4	addion cfunc cmd cmpopt comfunc const defcfunc deffunc define else endif enum epack func global if ifdef ifndef include modcfunc modfunc modinit modterm module pack packopt regcmd runtime undef usecom uselib
0x003fd0c4	DisconnectingState
0x003fd52c	LedTestCubit2
0x003fde14	Connection terminated during handshake
0x003fe8e4	Verification failed
0x003fee4c	persistentConnection2
0x003ff154	bluetoothError
0x003ff434	FirmwareState
0x003ffa1c	get:firmwareService
0x003ffa54	Prescan error: 
0x003ffddc	forceScanningForNewAddressInLegacyDfu
0x0040006c	cleanUp() called
0x004004cb	The clone() method of a previously-disposed Image was called. Once an Image object has been disposed, it can no longer be used to create handles, as the underlying data may have been released.
0x0040069c	confirmAllPlayersAdded must be called with at least one player
0x0040084c	after append apply array auto_execok auto_import auto_load auto_mkindex auto_mkindex_old auto_qualify auto_reset bgerror binary break catch cd chan clock close concat continue dde dict encoding eof error eval exec exit expr fblocked fconfigure fcopy file fileevent filename flush for foreach format gets glob global history http if incr info inter...
0x00400d24	activateConnectionTimeoutIfNotActive2
0x00400d9c	RecycledQueue
0x00401194	bluetoothPermissionDenied
0x00401c74	DownloadFailed
0x00401f74	Firmware update stream error for device 
0x00402084	AASTriangle AbelianGroup Abort AbortKernels AbortProtect AbortScheduledTask Above Abs AbsArg AbsArgPlot Absolute AbsoluteCorrelation AbsoluteCorrelationFunction AbsoluteCurrentValue AbsoluteDashing AbsoluteFileName AbsoluteOptions AbsolutePointSize AbsoluteThickness AbsoluteTime AbsoluteTiming AcceptanceThreshold AccountingForm Accumulate Accura...
0x004196f4	_batteryServiceUuid@1468105895
0x00419994	Powerup Pickup Enabled
0x00419aa4	Failed to sign payload for device 
0x00419d1c	Disconnect device: 
0x00419e44	initialConnectionBatteryCheck
0x0041a0d4	get:characteristic
0x0041a104	Battery status for device 
0x0041a12c	_scheduleDismissTooltip@429220820
0x0041a20c	_handleStartHandleDragStart@202111801
0x0041a3ec	Dio can't establish a new connection after it was closed.
0x0041acdc	package:reactive_ble_platform_interface/src/model/scan_mode.dart
0x0041b1bc	GetLastConnectedDeviceState
0x0041b694	VectorGraphicsDecodeException: Failed to decode vector graphic from 2
0x0041be6c	_handleDragUpdate@443053933
0x0041be94	Failed to find valid position for 
0x0041c494	WriteCharacteristicFailure
0x0041ce64	ConnectionType.
0x0041d4cc	deviceConnection_UnknownError_Title
0x0041d84c	createWriteCharacteristicRequest
0x0041db2c	\b(BIGINT|INT8|BIGSERIAL|SERIAL8|BIT|VARYING|VARBIT|BOOLEAN|BOOL|BOX|BYTEA|CHARACTER|CHAR|VARCHAR|CIDR|CIRCLE|DATE|DOUBLE|PRECISION|FLOAT8|FLOAT|INET|INTEGER|INT|INT4|INTERVAL|JSON|JSONB|LINE|LSEG|MACADDR|MACADDR8|MONEY|NUMERIC|DEC|DECIMAL|PATH|POINT|POLYGON|REAL|FLOAT4|SMALLINT|INT2|SMALLSERIAL|SERIAL2|SERIAL|SERIAL4|TEXT|TIME|ZONE|TIMETZ|TIMES...
0x0041e41c	Sign session failed to acquire lock: 
0x0041e99c	get:scanStream
0x0041f1a4	package:nordic_dfu/src/dfu_event_handler.dart
0x0041f2cc	_ConnectionTarget@16463476.
0x0041f404	get:_scanStream@1600135498
0x0041f4dc	ResolvedFirmwareAsset
0x0041f584	get:tossChallenge_Failed
0x0041f604	get:permissions_Bluetooth_Disabled_Header
0x0041f6b4	package:string_scanner/src/string_scanner.dart
0x00420164	Firmware file not found at path: 
0x004202c4	ScanSession
0x00420444	_drawImageScaledAndCentered@391490068
0x00420ac4	_handleDisconnectedState@1509179881
0x0042138c	set:_throttledPush@2104370832
0x00421e4c	\b(whitespace|wait|w-resize|visible|vertical-text|vertical-ideographic|uppercase|upper-roman|upper-alpha|underline|transparent|top|thin|thick|text|text-top|text-bottom|tb-rl|table-header-group|table-footer-group|sw-resize|super|strict|static|square|solid|small-caps|separate|se-resize|scroll|s-resize|rtl|row-resize|ridge|right|repeat|repeat-y|rep...
0x00422514	Failed to start DFU mode
0x00422994	handleDisconnection
0x00422b94	Failed to update Triki
0x00422eb4	_subscribeMonitorCharacteristicStream@1466197479
0x00423b34	ReconnectionStrategy2
0x00423e0c	Connection Service: Initializing
0x004244ec	_readFromDeviceToDetermineConnectionOrCatchError@1466197479
0x004248b4	get:connectionState
0x00424b5c	get:_floatingLabelEnabled@374019562
0x004250cc	_handleDragDown@180019050
0x00425454	LedTestBottomSheet
0x00425684	scrolledUnder
0x004256cc	_getVisualizationEnabled@1604500395
0x004257cc	ReadBatteryException2
0x00425cec	get:framesEnabled
0x004265c4	battery_Low_Message
0x0042663c	SignPayloadBluetoothCommandExecution2
0x00426c1c	Connecting to Triki
0x004271dc	AbstractConnectableStream
0x004274c4	SignPayloadDeviceNoActiveConnectionException2
0x004276a4	, transitioning to cancelledConnection
0x004276f4	permissions_Bluetooth_Disabled_iOS_Message
0x00427754	get:bluetoothStateSubject
0x00427b9c	firmwareAssetEntryB
0x00427cdc	signPayload callback enabled2
0x00427fe4	Connection failed
0x004280c4	ConnectionTimeoutHandler
0x00428194	ledTest_NoLight_Part1
0x0042846c	addFuel
0x00429184	I-scan ang text
0x004291a4	visualizationNotEnabled
0x00429284	DeviceConnectionManager.
0x00429644	_listenToAllConnectedDevices@1395338899
0x00429f9c	_scaledPadding@357256481
0x0042a754	getBatteryLevel
0x0042a774	package:app/features/device_connection/firmware_update/firmware_update_bottom_sheet.dart
0x0042b08c	Failed to acquire lock: another operation in progress
0x0042b67c	package:app/features/device_connection/reconnection/devices_reconnection_bottom_sheet.dart
0x0042b6f4	ConnectionStateUpdate(deviceId: 
0x0042b7e4	This ticker was canceled: 
0x0042bac4	get:battery_Low_StartButton
0x0042bce4	Creation failed
0x0042bd8c	disconnectFromEventHandler
0x0042c524	_FilledTonalIconButtonDefaultsM3@365331726
0x0042c63c	package:capsapps_sdk/bluetooth/service/discovery/filters/triki_device_name_filter.dart
0x0042caf4	package:reactive_ble_platform_interface/src/model/characteristic_value.dart
0x0042cc94	ConnectionStateHandler
0x0042cd94	SoLoudVisualizationNotEnabledException
0x0042d0f4	Do not mix autoConnect, connect and refCount together, you should only use one of them!
0x0042d60c	self other all noone global local undefined pointer_invalid pointer_null path_action_stop path_action_restart path_action_continue path_action_reverse true false pi GM_build_date GM_version GM_runtime_version  timezone_local timezone_utc gamespeed_fps gamespeed_microseconds  ev_create ev_destroy ev_step ev_alarm ev_keyboard ev_mouse ev_collision...
0x0043053c	_NamedRestorationInformation@146124995.fromSerializableData
0x00430674	permissions_Bluetooth_Disabled_Message
0x00430704	Vyhledat
0x004307b4	FirmwarePreloadError2
0x00430a4c	cancelledConnection
0x00430e5c	_onLoadFuture@869090920
0x00430ec4	_DeviceConnectionManagerState&Object&EquatableMixin@614309998
0x0043111c	Failed to start data streaming for device 
0x0043126c	_bubbleDown@1026248
0x004314dc	DeviceCommandService2
0x00431dcc	package:capsapps_bridge/src/app_bridges/game_device_connection/game_device_bridge.dart
0x004326ac	CapsHttpCancelledException
0x00432be4	&blacktriangledown;
0x00433254	_handleDragStart@180019050
0x0043388c	firmwareNotSupported2
0x004339a4	set:writeEventsEnabled
0x00434344	Failed to get available fonts: 
0x004346fc	enableDragging
0x0043471c	DeviceConnectionManager
0x0043486c	package:app/features/device_connection/device_connection_state.dart
0x00434a94	configureFirmware
0x00434e14	_checkLongPressCancel@275232524
0x00435324	__MultiplayerConnectedDevicesBottomSheetState&State&WidgetsBindingObserver@6903428352
0x00435c04	package:connectivity_plus_platform_interface/method_channel_connectivity.dart
0x00435cb4	_scaleDelta@896507691
0x00436254	dfuDeviceId
0x0043630c	Error turning off LED
0x0043680c	connected
0x00436a04	(Add|Clear|Close|Copy|Enter|Exit|Find|Format|Get|Hide|Join|Lock|Move|New|Open|Optimize|Pop|Push|Redo|Remove|Rename|Reset|Resize|Search|Select|Set|Show|Skip|Split|Step|Switch|Undo|Unlock|Watch|Backup|Checkpoint|Compare|Compress|Convert|ConvertFrom|ConvertTo|Dismount|Edit|Expand|Export|Group|Import|Initialize|Limit|Merge|New|Out|Publish|Restore|Sa...
0x00436fdc	enableDomStorage
0x00437184	get:distanceTraveled2
0x004371d4	get:remoteAssetsFlow_Error_AssetDownloadFailedTitle
0x00437394	silentlyDisconnectAll
0x004379ac	bluetoothPermissions_NoAccess_Title
0x00437d1c	package:reactive_ble_platform_interface/src/model/characteristic_instance.dart
0x00437e64	Prescan failed: 
0x004381e4	Connecting to device 
0x004384b4	failedToReadPcmFrames
0x0043874c	ledTest_HelpContent
0x004389ac	getLastConnectedDevice
0x0043984c	package:app/features/device_connection/device_connection_manager.dart
0x0043990c	firmwareUpdate_Error_ChangeDeviceButton
0x00439aac	package:nordic_dfu/src/parameters/android_parameters.dart
0x0043a04c	set:enabled
0x0043a274	package:capsapps_sdk/core/service/strategies/reconnection_strategy.dart
0x0043a5d4	CharacteristicInstance
0x0043a614	DFU: Error while waiting for device restart: 
0x0043a79c	reconnectingSearchForDevice
0x0043a9bc	LedTestState2
0x0043ac8c	GameDeviceConnectionState.
0x0043b45c	createConnectionError
0x0043bb9c	architecture augeasversion blockdevices boardmanufacturer boardproductname boardserialnumber cfkey dhcp_servers domain ec2_ ec2_userdata facterversion filesystems ldom fqdn gid hardwareisa hardwaremodel hostname id|0 interfaces ipaddress ipaddress_ ipaddress6 ipaddress6_ iphostnumber is_virtual kernel kernelmajversion kernelrelease kernelversion...
0x0043c2b4	firmwareUpdate
0x0043c774	get:battery_Low_ExitButton
0x0043d274	_grayscaleDstInPaint@1991399677
0x0043d554	_handleDragEnd@180019050
0x0043d5b4	Bluetooth is disabled
0x0043d89c	dfuEventHandler
0x0043da24	requireLocationServicesEnabled
0x0043dbcc	get:isActiveConnection
0x0043e014	ConnectionDeviceConnectingEvent
0x0043e25c	_RenderScaledInlineWidget@215328197.2
0x0043e2a4	Connection Service: Disposing
0x0043e7bc	get:battery_CheckError_Title2
0x0043e97c	Arena walls disabled2
0x0043f6ac	Vyhled
0x0043fa94	Failed to handle InitEvent: 2
0x0043fc64	_ToggleLedButtonState@673300305
0x0043fccc	ConnectivityStatus
0x0043ffa4	scaledPadding
0x00440814	 firmware version: 
0x00440834	FirmwareUpdateCubit.2
0x00440854	ConnectingState
0x00440bac	package:capsapps_sdk/bluetooth/service/discovery/filters/exclude_devices_filter.dart2
0x00440fc4	FirmwareAssetEntry.fromJson
0x004410f4	_ConnectedDeviceItem@690342835
0x004411ac	characteristicUuid
0x00441234	ConnectToDeviceRequest
0x004412ec	InitPlaySessionDeviceNoActiveConnectionException
0x00441834	get:distanceTraveledStream
0x00441e54	Socket_AvailableDatagram
0x00441e8c	The ticker was canceled before the "orCancel" property was first used.
0x00442184	get:lastConnectedDeviceStorageImpl
0x00442234	_mapConnectionStates@692362721
0x00442bb4	Trying to set 'Connection: Keep-Alive' on HTTP 1.0 headers with no ContentLength
0x00442ccc	Failed to parse header value2
0x00442e84	InitNativeState.failed(message: 
0x00442eb4	Escanear texto
0x0044343c	get:firmwareUpdate_Required_Header
0x004434e4	ConnectionUnknownErrorLastDeviceBottomSheet
0x004439b4	writeCharacteristicWithResponse
0x00443d0c	ConnectivityService
0x00444214	writeCharacteristicWithResponse has not been implemented.
0x00444784	get:ledTest_NoLight_Part2
0x00444864	set:requireLocationServicesEnabled
0x004449b4	Start connecting to 2
0x00461404	forceReconnectionForDevice
0x004614cc	CharacteristicWithId|withId
0x004619c4	get:_bluetoothService@1305240075
0x004624fc	_nativeCreateConnect@15069316
0x00462b54	Connection error fetching manifest: 2
0x00462fac	Failed host lookup: '
0x0046372c	get:ledTest_Help
0x00463d74	get:firmwareUpdate_Error_Header
0x00463da4	package:reactive_ble_platform_interface/src/model/discovered_device.dart
0x00463dfc	bernoulli bernoulli_logit beta beta_binomial binomial binomial_logit categorical categorical_logit cauchy chi_square dirichlet double_exponential exp_mod_normal exponential frechet gamma gaussian_dlm_obs gumbel hypergeometric inv_chi_square inv_gamma inv_wishart lkj_corr lkj_corr_cholesky logistic lognormal multi_gp multi_gp_cholesky multi_norma...
0x004640c4	shake_DistanceTraveled
0x004644ec	FirmwareUpdateError
0x0046459c	Make sure Triki is turned on and try to reconnect.
0x00464644	break cmake_host_system_information cmake_minimum_required cmake_parse_arguments cmake_policy configure_file continue elseif else endforeach endfunction endif endmacro endwhile execute_process file find_file find_library find_package find_path find_program foreach function get_cmake_property get_directory_property get_filename_component get_prop...
0x0046504c	CharacteristicAddress.
0x0046577c	init:_rxCharUuid@1468105895
0x004658bc	getFirmwareState
0x00465ad4	failedToGetDataFormat
0x00466224	package:app/features/device_connection/permissions/permissions_bottom_sheet_flow.dart
0x004668ec	package:app/features/device_connection/search_for_devices/search_for_devices_bottom_sheet.dart
0x00466a14	DFU mode started for device 2
0x00466bfc	get:isActionEnabled
0x00466d54	TraversalEdgeBehavior.
0x004672c4	The request connection took longer than 
0x004673e4	_handleStartHandleDragUpdate@202111801
0x00467874	 and it was aborted. To get rid of this exception, try raising the RequestOptions.connectTimeout above the duration of 
0x00467d74	get:connectedDeviceIds
0x00468384	init() called when the native player is already initialized. This is expected after a hot restart but not otherwise. If you see this in production logs, there's probably a bug in your code. You may have neglected to deinit() SoLoud during the current lifetime of the app.
0x00468684	init:_batteryStatusCharUuid@1468105895
0x00468784	init:_scaleDownTransition@391490068
0x00468984	ConnectivityPlatform.
0x00468ff4	characteristic
0x00469074	\b(BIGINT|INT8|BIGSERIAL|SERIAL8|BIT|VARYING|VARBIT|BOOLEAN|BOOL|BOX|BYTEA|CHARACTER|CHAR|VARCHAR|CIDR|CIRCLE|DATE|DOUBLE|PRECISION|FLOAT8|FLOAT|INET|INTEGER|INT|INT4|INTERVAL|JSON|JSONB|LINE|LSEG|MACADDR|MACADDR8|MONEY|NUMERIC|DEC|DECIMAL|PATH|POINT|POLYGON|REAL|FLOAT4|SMALLINT|INT2|SMALLSERIAL|SERIAL2|SERIAL|SERIAL4|TEXT|TIME|ZONE|TIMETZ|TIMES...
0x004696ac	Characteristic(
0x00469a34	enableUnsafeExperimentalButtonlessServiceInSecureDfu2
0x00469aec	Connection Service: Activating monitoring live data for device: 
0x00469f2c	Production mode initialization failed
0x0046a504	forceDfu
0x0046adfc	&RuleDelayed;
0x0046af24	_connectionsChanged@164634762
0x0046af84	package:capsapps_sdk/core/types/device/device_scan_result.dart
0x0046b0a4	package:reactive_ble_platform_interface/src/model/qualified_characteristic.dart
0x0046b45c	deinit() called
0x0046b4e4	set:_bleDeviceInteractor@1465205209
0x0046bd64	startFirmwareUpdate
0x0046c2a4	connectNext
0x0046c2f4	_isEnabled@95441002
0x0046c3f4	isEnabled
0x0046c844	LedTestCubit.
0x0046d1ac	get:characteristicUuid
0x0046d5bc	_ConnectionUnknownErrorBottomSheet@6344068902
0x0046d8e4	BILL_PERIOD BILL_START BILL_STOP RS_EFFECTIVE_START RS_EFFECTIVE_STOP RS_JURIS_CODE RS_OPCO_CODE INTDADDATTRIBUTE|5 INTDADDVMSG|5 INTDBLOCKOP|5 INTDBLOCKOPNA|5 INTDCLOSE|5 INTDCOUNT|5 INTDCOUNTSTATUSCODE|5 INTDCREATEMASK|5 INTDCREATEDAYMASK|5 INTDCREATEFACTORMASK|5 INTDCREATEHANDLE|5 INTDCREATEOVERRIDEDAYMASK|5 INTDCREATEOVERRIDEMASK|5 INTDCREAT...
0x0046e67c	. Assuming device is already in DFU mode.
0x0046e764	init:_deviceInformationServiceUuid@1468105895
0x0046e7d4	_handleDragEnd@202111801
0x0046e84c	sendLedStateCommand
0x0046e944	lock rep repe repz repne repnz xaquire xrelease bnd nobnd aaa aad aam aas adc add and arpl bb0_reset bb1_reset bound bsf bsr bswap bt btc btr bts call cbw cdq cdqe clc cld cli clts cmc cmp cmpsb cmpsd cmpsq cmpsw cmpxchg cmpxchg486 cmpxchg8b cmpxchg16b cpuid cpu_read cpu_write cqo cwd cwde daa das dec div dmint emms enter equ f2xm1 fabs fadd fad...
0x00472914	_ConnectionTimeoutBottomSheet@634406890
0x00473bfc	get:bluetoothPermissions_GoToSettingsButton
0x00473ebc	ConnectLastConnectedDeviceCubit
0x0047424c	Failed to load audio assets
0x004744ac	 abasep abs absint absolute_real_time acos acosh acot acoth acsc acsch activate addcol add_edge add_edges addmatrices addrow add_vertex add_vertices adjacency_matrix adjoin adjoint af agd airy airy_ai airy_bi airy_dai airy_dbi algsys alg_type alias allroots alphacharp alphanumericp amortization %and annuity_fv annuity_pv antid antidiff AntiDiffe...
0x0047b2ac	package:app/features/device_connection/connect_last_connected_device/get_last_connected_device_bottom_sheet.dart
0x0047b6ac	Device connected - skipping subscribe to live data characteristic stream - state: 
0x0047b854	int float string vector matrix if else switch case default while do for in break continue global proc return about abs addAttr addAttributeEditorNodeHelp addDynamic addNewShelfTab addPP addPanelCategory addPrefixToName advanceToNextDrivenKey affectedNet affects aimConstraint air alias aliasAttr align alignCtx alignCurve alignSurface allViewFit a...
0x0047f884	FirmwareUpdateBottomSheet
0x0047fa3c	FirmwarePreloadCubit.
0x0048043c	connectionTerminated2
0x00480a14	Failed to start DFU mode for device 2
0x00480bcc	Failed to parse the media type: 
0x00480e54	SnakeKilled
0x004821c4	checkCancelled
0x00482304	readyToPlay_Status_Connected2
0x00482344	ConnectionMode
0x0048255c	_startHandleDragPosition@202111801
0x00482914	capConnectionStateChangedSubject
0x00482d14	Prescan error, sending mobileSensorsError state for device 
0x0048369c	Cannot change handlers of ConnectableStreamSubscription.
0x00483724	afterDisconnected
0x004837f4	disabledForegroundColor
0x00483b7c	_createConnectionError@527017463
0x00484094	readyToPlay_Status_Disconnecting
0x0048417c	_disposeDeviceBleConnectionStream@14661974792
0x004846ec	get:readyToPlay_Connected
0x0048474c	cancelDeviceConnectionStream2
0x004848bc	enableReconnection
0x00484ab4	BleDeviceSession
0x00484b04	package:app/features/device_connection/setup_devices_bottom_sheet.dart
0x00484b84	package:capsapps_sdk/bluetooth/service/device/characteristics_update_service.dart
0x00484d14	get:firmwareUpdate_Required_Tips
0x00485f3c	package:flutter_reactive_ble/src/rx_ext/repeater.dart
0x00486284	ConnectionFailureReason.
0x00486324	TickerCanceled
0x0048650c	package:caps_networking/src/data/connectivity_service.dart
0x00486714	bluetoothPermissions_GoToSettingsButton
0x00486904	$ConnectionStateUpdate
0x00486a34	N|0 P|0 X|0 a|0 ab abc abo al am an|0 ar arga argd arge argdo argg argl argu as au aug aun b|0 bN ba bad bd be bel bf bl bm bn bo bp br brea breaka breakd breakl bro bufdo buffers bun bw c|0 cN cNf ca cabc caddb cad caddf cal cat cb cc ccl cd ce cex cf cfir cgetb cgete cg changes chd che checkt cl cla clo cm cmapc cme cn cnew cnf cno cnorea cnor...
0x00488a6c	writeFrom failed
0x00488f64	_scaledPadding@416343580
0x00489f2c	Error checking or requesting Bluetooth permission - 2
0x0048a194	connectTimeout should be positive
0x0048a584	DFU: Error while starting DFU mode: 2
0x0048a794	IsConnectable
0x0048ac5c	CapsHttpCancelledException: request was cancelled
0x0048b4ac	LastConnectedDeviceStorage
0x0048b7b4	steeringMaxAngleDegrees
0x0048b8b4	enabledMouseCursor
0x0048bc04	base-uri child-src connect-src default-src font-src form-action frame-ancestors frame-src img-src media-src object-src plugin-types report-uri sandbox script-src style-src
0x0048bd5c	.2byte .4byte .align .ascii .asciz .balign .byte .code .data .else .end .endif .endm .endr .equ .err .exitm .extern .global .hword .if .ifdef .ifndef .include .irp .long .macro .rept .req .section .set .skip .space .text .word .arm .thumb .code16 .code32 .force_thumb .thumb_func .ltorg ALIAS ALIGN ARM AREA ASSERT ATTR CN CODE CODE16 CODE32 COMMO...
0x0048c06c	package:capsapps_sdk/bluetooth/service/discovery/device_discovery_service.dart
0x0048c594	ScanMode
0x0048c764	get:deviceConnection_Connecting_Title
0x0048d2a4	Socket_CreateUnixDomainBindConnect
0x0048d6e4	BatteryCheckState.batteryOk(deviceId: 
0x0048dd04	std string wstring cin cout cerr clog stdin stdout stderr stringstream istringstream ostringstream auto_ptr deque list queue stack vector map set bitset multiset multimap unordered_set unordered_map unordered_multiset unordered_multimap array shared_ptr abort terminate abs acos asin atan2 atan calloc ceil cosh cos exit exp fabs floor fmod fprint...
0x0048f12c	SnakeKilled(player: 2
0x0048f14c	_handleSelectionStartHandleDragUpdate@202111801
0x0048f5f4	failedToCreateOpusDecoder
0x0048f9b4	_updateTotalScrolledY@1288350434
0x0048ffac	battery_Low_Title
0x00490184	SoLoudReadSamplesFailedToSeekPcmCppException2
0x00490e1c	startDfu
0x00490e9c	ScanFailure.2
0x004916fc	readyToPlay_Status_RetryingConnection
0x00491d54	get:deviceConnectionStateUpdateStream
0x00492204	_handleDragStart@202111801
0x0049241c	get:gameOverScheduledListenable
0x0049244c	isWidgetEnabled
0x00492abc	_onConnectedCallback@1466197479
0x00492f8c	ConnectionError.
0x00493ce4	comboEnabled2
0x00493cfc	Allow Bluetooth access to connect Triki.
0x00494434	disabledColor
0x0049447c	ServicesWithCharacteristics.2
0x00495074	package:reactive_ble_platform_interface/src/model/unit.dart
0x00495324	Initialization failed: 
0x004955dc	get:deviceConnection_UnknownError_Message
0x00495a24	get:connectLastDevice_ConnectionError_Message
0x00495bd4	DioException.requestCancelled
0x00496084	startConnect2
0x004960e4	scheduledReconnection
0x00496924	package:app/features/device_connection/connect_last_connected_device/get_last_connected_device_cubit.dart
0x00496b0c	tryToConnectToLastDevice: found device 
0x00496d94	Failed to decode Opus packet.
0x00496ff4	CharacteristicValueUpdateError
0x00497374	characteristics
0x00497714	_angleDescription@706494074
0x00497a0c	locationDisabled
0x00497a64	&circledR;
0x00497cd4	DiscoveredCharacteristic
0x00498234	Escaneja text
0x00498324	SoLoudFileLoadFailedException
0x0049878c	Characteristic no longer valid. Characteristics lose their validity after a device gets disconnected. Rediscover services and characteristics after reconnecting to the device.
0x004989f4	' was called on null.
0x00498b7c	BluetoothException
0x0049911c	init:_firmwareVersionStringCharUuid@1468105895
0x0049915c	permissions_Bluetooth_Disabled_Header
0x00499274	ConnectionTask
0x0049942c	Prescan timeout reached
0x004994bc	_isDartStreamEnabled@63837152
0x0049965c	_setBluetoothDenialCount@534170051
0x0049a83c	, allowReconnection: 
0x0049aff4	package:reactive_ble_platform_interface/src/model/ble_status.dart
0x0049b15c	Retrying connection
0x0049b2a4	Prescan successful, connecting to device 
0x0049b9d4	subscribeToCharacteristic
0x0049bb34	getFirmwareVersionString
0x0049c1fc	ScanDeviceSelectedEvent
